C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\BL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\BL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\obj\Debug\BL.csprojAssemblyReference.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\obj\Debug\BL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\obj\Debug\BL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\DAL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\DTO.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\EntityFramework.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\DAL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\DAL.dll.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\DTO.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\EntityFramework.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\BL\obj\Debug\BL.csproj.CopyComplete
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\obj\Debug\BL.csprojAssemblyReference.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\obj\Debug\BL.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\obj\Debug\BL.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\BL.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\BL.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\DAL.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\DTO.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\EntityFramework.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\DAL.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\DAL.dll.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\DTO.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\EntityFramework.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\BL\obj\Debug\BL.csproj.CopyComplete
